C:\Users\Roman Herbstmann\Desktop\C# Projekte\Roulette\Roulette\bin\Debug\Roulette.exe.config
C:\Users\Roman Herbstmann\Desktop\C# Projekte\Roulette\Roulette\bin\Debug\Roulette.exe
C:\Users\Roman Herbstmann\Desktop\C# Projekte\Roulette\Roulette\bin\Debug\Roulette.pdb
C:\Users\Roman Herbstmann\Desktop\C# Projekte\Roulette\Roulette\obj\Debug\Roulette.csprojResolveAssemblyReference.cache
C:\Users\Roman Herbstmann\Desktop\C# Projekte\Roulette\Roulette\obj\Debug\MainWindow.g.cs
C:\Users\Roman Herbstmann\Desktop\C# Projekte\Roulette\Roulette\obj\Debug\App.g.cs
C:\Users\Roman Herbstmann\Desktop\C# Projekte\Roulette\Roulette\obj\Debug\Roulette_MarkupCompile.cache
C:\Users\Roman Herbstmann\Desktop\C# Projekte\Roulette\Roulette\obj\Debug\Roulette_MarkupCompile.lref
C:\Users\Roman Herbstmann\Desktop\C# Projekte\Roulette\Roulette\obj\Debug\MainWindow.baml
C:\Users\Roman Herbstmann\Desktop\C# Projekte\Roulette\Roulette\obj\Debug\Roulette.g.resources
C:\Users\Roman Herbstmann\Desktop\C# Projekte\Roulette\Roulette\obj\Debug\Roulette.Properties.Resources.resources
C:\Users\Roman Herbstmann\Desktop\C# Projekte\Roulette\Roulette\obj\Debug\Roulette.csproj.GenerateResource.Cache
C:\Users\Roman Herbstmann\Desktop\C# Projekte\Roulette\Roulette\obj\Debug\Roulette.exe
C:\Users\Roman Herbstmann\Desktop\C# Projekte\Roulette\Roulette\obj\Debug\Roulette.pdb
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette\Roulette\bin\Debug\Roulette.exe.config
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette\Roulette\obj\Debug\Roulette.exe
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette\Roulette\obj\Debug\Roulette.pdb
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette\Roulette\bin\Debug\Roulette.exe
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette\Roulette\bin\Debug\Roulette.pdb
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette\Roulette\obj\Debug\Roulette.csprojResolveAssemblyReference.cache
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette\Roulette\obj\Debug\MainWindow.g.cs
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette\Roulette\obj\Debug\App.g.cs
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette\Roulette\obj\Debug\Roulette_MarkupCompile.cache
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette\Roulette\obj\Debug\Roulette_MarkupCompile.lref
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette\Roulette\obj\Debug\MainWindow.baml
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette\Roulette\obj\Debug\Roulette.g.resources
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette\Roulette\obj\Debug\Roulette.Properties.Resources.resources
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette\Roulette\obj\Debug\Roulette.csproj.GenerateResource.Cache
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette\Roulette\bin\Debug\Newtonsoft.Json.dll
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette\Roulette\bin\Debug\Z.ExtensionMethods.dll
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette\Roulette\bin\Debug\Newtonsoft.Json.xml
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette\Roulette\bin\Debug\Z.ExtensionMethods.pdb
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette\Roulette\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette_git\Roulette\bin\Debug\Roulette.exe.config
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette_git\Roulette\obj\Debug\Roulette.exe
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette_git\Roulette\obj\Debug\Roulette.pdb
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette_git\Roulette\bin\Debug\Roulette.exe
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette_git\Roulette\bin\Debug\Roulette.pdb
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette_git\Roulette\bin\Debug\Newtonsoft.Json.dll
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette_git\Roulette\bin\Debug\Z.ExtensionMethods.dll
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette_git\Roulette\bin\Debug\Newtonsoft.Json.xml
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette_git\Roulette\bin\Debug\Z.ExtensionMethods.pdb
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette_git\Roulette\obj\Debug\Roulette.csprojResolveAssemblyReference.cache
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette_git\Roulette\obj\Debug\MainWindow.g.cs
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette_git\Roulette\obj\Debug\App.g.cs
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette_git\Roulette\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette_git\Roulette\obj\Debug\Roulette_MarkupCompile.cache
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette_git\Roulette\obj\Debug\Roulette_MarkupCompile.lref
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette_git\Roulette\obj\Debug\MainWindow.baml
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette_git\Roulette\obj\Debug\Roulette.g.resources
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette_git\Roulette\obj\Debug\Roulette.Properties.Resources.resources
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette_git\Roulette\obj\Debug\Roulette.csproj.GenerateResource.Cache
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette_git\Roulette\obj\Debug\Login.g.cs
C:\Users\Roman Herbstmann\Desktop\C# Programmieren Schule\Roulette_git\Roulette\obj\Debug\Login.baml
